Maze Name:          xlargeNonOptimized15w
Pacman Agent Type:  MCTSAgentWithHeuristic
Number of Games:    100
Average Score:      3361.54
Scores:             4346.0, 2907.0, 3859.0, 1159.0, 3616.0, 2823.0, 1059.0, 4641.0, 5289.0, 787.0, 3405.0, 1011.0, 666.0, 2909.0, 989.0, 5103.0, 2868.0, 6629.0, 1797.0, 3087.0, 624.0, 2439.0, 5500.0, 1763.0, 6991.0, 6263.0, 1437.0, 4744.0, 4309.0, 4003.0, 5378.0, 2705.0, 4563.0, 2124.0, 2098.0, 633.0, 429.0, 5037.0, 2846.0, 802.0, 4092.0, 4719.0, 3085.0, 7758.0, 3143.0, 1760.0, 4696.0, 757.0, 987.0, 4310.0, 2142.0, 3670.0, 5542.0, 3556.0, 691.0, 5416.0, 8895.0, 3086.0, 3787.0, 5713.0, 3008.0, 1235.0, 1205.0, 3993.0, 998.0, 3437.0, 4539.0, 3084.0, 10521.0, 5802.0, 2168.0, 4799.0, 5133.0, 2782.0, 4746.0, 2268.0, 5041.0, 2660.0, 1784.0, 961.0, 2106.0, 663.0, 4778.0, 3545.0, 4562.0, 4321.0, 1925.0, 3577.0, 3797.0, 1415.0, 1568.0, 4896.0, 1639.0, 2825.0, 5229.0, 4111.0, 5580.0, 4051.0, 772.0, 3187.0
Times:              291.99, 227.27, 383.81, 186.55, 364.2, 296.5, 164.95, 276.65, 527.53, 122.74, 286.9, 169.1, 117.4, 184.01, 153.88, 442.51, 174.14, 569.25, 274.58, 238.14, 113.01, 184.32, 347.9, 156.47, 658.38, 601.3, 228.47, 293.87, 326.4, 269.58, 524.16, 160.49, 305.01, 308.4, 178.25, 107.6, 73.92, 293.45, 211.98, 135.2, 270.65, 430.1, 251.22, 807.85, 292.17, 160.11, 447.74, 130.4, 179.74, 264.11, 198.98, 332.84, 483.03, 298.55, 120.85, 376.58, 883.54, 322.59, 227.89, 420.7, 201.45, 93.12, 120.31, 467.74, 159.38, 443.64, 353.36, 319.79, 1221.4, 586.74, 204.34, 358.6, 412.7, 250.5, 371.26, 206.1, 320.74, 285.13, 193.74, 162.78, 232.95, 107.58, 622.28, 347.8, 98.64, 82.6, 209.67, 417.33, 252.61, 43.11, 107.92, 541.7, 431.84, 88.62, 139.87, 72.98, 147.84, 83.93, 36.23, 391.46
Average Time:       290.2
Win Rate:           19/100 (19.00%)
Record:             Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Win, Loss, Win, Loss, Loss, Win, Loss, Win, Loss, Loss, Win, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Win, Loss, Loss, Win, Loss, Loss, Win, Win, Loss, Win, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Win, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Win, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss, Loss
Scared Time:        10
Num Simulations:    50
----------------------------------------
